Ana Kategori,Kategori,Ürün Grubu,komisyon,vade,Komisyon_%_KDV_Dahil,Uygulanan_Komisyon_%_KDV_Dahil
Ev Bakım ve Temizlik,"Deterjanlar, Temizlik Malzemeleri, Kağıt Ürünleri ve Mutfak Sarf Malzemeleri",Tuvalet Kağıdı,"12,5%",Teslimat +28 Gün,12.5,12.5
Ev Bakım ve Temizlik,"Deterjanlar, Temizlik Malzemeleri, Kağıt Ürünleri ve Mutfak Sarf Malzemeleri",Yumuşatıcılar,"12,5%",Teslimat +28 Gün,12.5,12.5
Ev Bakım ve Temizlik,"Deterjanlar, Temizlik Malzemeleri, Kağıt Ürünleri ve Mutfak Sarf Malzemeleri",Yüzey Temizleyiciler,"12,5%",Teslimat +28 Gün,12.5,12.5
Ev Bakım ve Temizlik,"Deterjanlar, Temizlik Malzemeleri, Kağıt Ürünleri ve Mutfak Sarf Malzemeleri",Yüzey ve Ortam Dezenfektanları,"12,5%",Teslimat +28 Gün,12.5,12.5
Ev Bakım ve Temizlik,"Deterjanlar, Temizlik Malzemeleri, Kağıt Ürünleri ve Mutfak Sarf Malzemeleri",Çamaşır ve Bulaşık Deterjanları & Kapsülleri,"12,5%",Teslimat +28 Gün,12.5,12.5
Ev Tekstili,Banyo Tekstili,Banyo Klozet Takımları,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Banyo Tekstili,Bornoz Setleri,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Banyo Tekstili,Havlular,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Halı & Kilim,Halı,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Halı & Kilim,Kilim,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Halı & Kilim,Yer Paspasları,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Halı & Kilim,Yolluklar,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Mutfak Tekstil,Fırın Eldivenleri,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Mutfak Tekstil,Masa Örtüleri,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Mutfak Tekstil,Mutfak Tekstili,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Mutfak Tekstil,Runner,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Alez,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Battaniyeler,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Dekoratif Kırtlentler,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Koltuk Örtüleri,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Nevresim Takımları,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Perdeler,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Pike Takımları,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Uyku Setleri,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Yastıklar,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Yatak Örtüleri,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Yataklar,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Yorganlar,"18,0%",Teslimat +28 Gün,18.0,18.0
Ev Tekstili,Yatak Odası Tekstili,Çarşaf ve Yastık Kılıfı,"18,0%",Teslimat +28 Gün,18.0,18.0
Film,Film,Film,"8,5%",Teslimat +28 Gün,8.5,8.5
Film,Film,Poster,"8,5%",Teslimat +28 Gün,8.5,8.5
Foto-Kamera,Aynasız SLR Fotoğraf Makineleri,Aynasız SLR Fotoğraf Makineleri,"5,0%",Teslimat +28 Gün,5.0,5.0
Foto-Kamera,Drone & Drone Aksesuarları,Drone,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Drone Aksesuarları,Aksesuarları,"15,0%",Teslimat +28 Gün,15.0,15.0
Foto-Kamera,Drone Aksesuarları,Drone Yedek Parçaları,"15,0%",Teslimat +28 Gün,15.0,15.0
Foto-Kamera,Fotoğraf Makineleri & Video Kameralar,Aksiyon Kameralar,"8,5%",Teslimat +28 Gün,8.5,8.5
Foto-Kamera,Fotoğraf Makineleri & Video Kameralar,Dijital Fotoğraf Makinası,"8,5%",Teslimat +28 Gün,8.5,8.5
Foto-Kamera,Fotoğraf Makineleri & Video Kameralar,Filmli Fotoğraf Makineleri,"8,5%",Teslimat +28 Gün,8.5,8.5
Foto-Kamera,Fotoğraf Makineleri & Video Kameralar,SLR Dijital Fotoğraf Makinası,"8,5%",Teslimat +28 Gün,8.5,8.5
Foto-Kamera,Fotoğraf Makineleri & Video Kameralar,Video Kameralar,"8,5%",Teslimat +28 Gün,8.5,8.5
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Filtreler,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Foto- Kamera (Diğer),"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Fotoğraf Filmi & Kağıtları,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Fotoğraf ve Kamera Aksesuarları,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Fotoğraf Çerçeveleri,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Lensler,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Objektifler,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Pil ve Şarj Cihazları,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,SLR Lensleri,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Sualtı Kılıfları,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Taşıma Çantaları,"10,0%",Teslimat +28 Gün,10.0,10.0
Foto-Kamera,Fotoğraf ve Kamera Aksesuarları,Tripod,"10,0%",Teslimat +28 Gün,10.0,10.0
Giyim,Bebek Giyim,Ayakkabı,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Bebek Giyim,Bebek Pantolon,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Bebek Giyim,Bebek Pijama,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Bebek Giyim,Patik,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Bebek Giyim,Takımlar,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Bisiklet Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Bluz,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Ceket,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Etek,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Eşofman,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Fitwear,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Gömlek,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Kaban Alt Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Mont,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Outdoor Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Pantolon,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Spor Branşları Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Spor Şortu,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Sweatshirt,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Taraftar Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Tayt,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Termal Eşofmanlar,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Tişört,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Çocuk Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Çoraplar,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Üst Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,İç Giyim,"18,0%",Teslimat +28 Gün,18.0,18.0
Giyim,Giyim,Şort,"18,0%",Teslimat +28 Gün,18.0,18.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Akıl Oyunları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Diecast Modeller,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Figür Modelleri,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Hobby,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Kostüm ve Aksesuarları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Kutu Oyunları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Maket,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Maket Aksesuarları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Metal Model Arabalar,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Mıknatıslar,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Oyun Takımları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Oyun Takımı Aksesuarları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Puzzlelar ve Aksesuarları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Rc Araç Ekipmanları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Rc Araç Yedek Parçaları,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Uzaktan Kumandalı Arabalar,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Uzaktan Kumandalı Elektrikli Uçaklar,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Uzaktan Kumandalı Helikopterler,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",Uzaktan Kumandalı Tekneler,"16,0%",Teslimat +28 Gün,16.0,16.0
Hobi-Oyun,"Hobi, Oyun Eğlence Ürünleri",İlginç Ürünler,"16,0%",Teslimat +28 Gün,16.0,16.0
Kitap,Kitap,Akademik Kitaplar,"13,0%",Teslimat +28 Gün,13.0,13.0
Kitap,Kitap,Dergi,"15,0%",Teslimat +28 Gün,15.0,15.0
Kitap,Kitap,E- Kitap Okuyucu,"13,0%",Teslimat +28 Gün,13.0,13.0
Kitap,Kitap,Edebiyat,"13,0%",Teslimat +28 Gün,13.0,13.0
Kitap,Kitap,Eğitim,"15,0%",Teslimat +28 Gün,15.0,15.0
Kitap,Kitap,Hobi Kitapları,"13,0%",Teslimat +28 Gün,13.0,13.0
Kitap,Kitap,Çocuk Kitapları,"13,0%",Teslimat +28 Gün,13.0,13.0
Kitap,Kitap,Ön Ödemeli Kartlar,"13,0%",Teslimat +28 Gün,13.0,13.0
Kitap,Kitap,İthal kitaplar,"15,0%",Teslimat +28 Gün,15.0,15.0
Kırtasiye ve Ofis,Kırtasiye ve Ofis Ürünleri ve Sanatsal Malzeme,Kırtasiye Ürünleri ve Sanatsal Malzemeler,"15,0%",Teslimat +28 Gün,15.0,15.0
Kırtasiye ve Ofis,Kırtasiye ve Ofis Ürünleri ve Sanatsal Malzeme,Para kasası,"15,0%",Teslimat +28 Gün,15.0,15.0
Kırtasiye ve Ofis,Kırtasiye ve Ofis Ürünleri ve Sanatsal Malzeme,Piller,"15,0%",Teslimat +28 Gün,15.0,15.0
Kırtasiye ve Ofis,Ofis Teknolojileri 1,Ofis Makineleri,"12,0%",Teslimat +28 Gün,12.0,12.0
Kırtasiye ve Ofis,Ofis Teknolojileri 2,A3 Kağıtlar,"6,0%",Teslimat +28 Gün,6.0,6.0
Kırtasiye ve Ofis,Ofis Teknolojileri 2,A4 Kağıtlar,"6,0%",Teslimat +28 Gün,6.0,6.0
Kırtasiye ve Ofis,Ofis Teknolojileri 2,A5 Kağıtlar,"6,0%",Teslimat +28 Gün,6.0,6.0
Kırtasiye ve Ofis,Ofis Teknolojileri 2,Fotokopi Kağıtları,"6,0%",Teslimat +28 Gün,6.0,6.0
MDA- Beyaz Eşya,Ankastre & Pişirme Grubu,Ankastre Setler,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ankastre & Pişirme Grubu,Aspiratör,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ankastre & Pişirme Grubu,Davlumbaz,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ankastre & Pişirme Grubu,Ev Gereçleri,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ankastre & Pişirme Grubu,Fırınlar,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ankastre & Pişirme Grubu,Mikrodalga Fırın,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ankastre & Pişirme Grubu,Ocaklar,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Beyaz Eşya Yedek Parça & Aksesuar,Beyaz Eşya Yedek Parça & Aksesuar,"12,0%",Teslimat +28 Gün,12.0,12.0
MDA- Beyaz Eşya,Beyaz Eşya Yedek Parça & Aksesuar,Ek Güvence Paketleri,"12,0%",Teslimat +28 Gün,12.0,12.0
MDA- Beyaz Eşya,Beyaz Eşya Yedek Parça & Aksesuar,Isıtma - Soğutma yedek parça,"12,0%",Teslimat +28 Gün,12.0,12.0
MDA- Beyaz Eşya,Beyaz Eşya Yedek Parça & Aksesuar,Vantilatör,"12,0%",Teslimat +28 Gün,12.0,12.0
MDA- Beyaz Eşya,"Bulaşık, Çamaşır, Kurutma Makinesi ve Buzdolabı",Bulaşık Makinesi,"8,5%",Teslimat +28 Gün,8.5,8.5
MDA- Beyaz Eşya,"Bulaşık, Çamaşır, Kurutma Makinesi ve Buzdolabı",Buzdolabı,"8,5%",Teslimat +28 Gün,8.5,8.5
MDA- Beyaz Eşya,"Bulaşık, Çamaşır, Kurutma Makinesi ve Buzdolabı",Derin Dondurucu,"8,5%",Teslimat +28 Gün,8.5,8.5
MDA- Beyaz Eşya,"Bulaşık, Çamaşır, Kurutma Makinesi ve Buzdolabı",Klima,"8,5%",Teslimat +28 Gün,8.5,8.5
MDA- Beyaz Eşya,"Bulaşık, Çamaşır, Kurutma Makinesi ve Buzdolabı",Kombi,"8,5%",Teslimat +28 Gün,8.5,8.5
MDA- Beyaz Eşya,"Bulaşık, Çamaşır, Kurutma Makinesi ve Buzdolabı",Kurutma Makinesi Sebil,"8,5%",Teslimat +28 Gün,8.5,8.5
MDA- Beyaz Eşya,"Bulaşık, Çamaşır, Kurutma Makinesi ve Buzdolabı",Çamaşır Makinesi,"8,5%",Teslimat +28 Gün,8.5,8.5
MDA- Beyaz Eşya,Ev Isıtma & Soğutma Sistemleri,Hava Perdeleri,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ev Isıtma & Soğutma Sistemleri,Isıtma Soğutma (Diğer),"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ev Isıtma & Soğutma Sistemleri,Portatif Soğutucular,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ev Isıtma & Soğutma Sistemleri,Sobalar & Isıtıcılar,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ev Isıtma & Soğutma Sistemleri,Termoboyler,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ev Isıtma & Soğutma Sistemleri,Termosifonlar,"10,17%",Teslimat +28 Gün,10.17,10.17
MDA- Beyaz Eşya,Ev Isıtma & Soğutma Sistemleri,Şofbenler,"10,17%",Teslimat +28 Gün,10.17,10.17
Makyaj,Makyaj Ürünleri,Allık,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Eyeliner,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Far ve Far Paletleri,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Fondoten,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Highlighter,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Makyaj Temizleme Ürünleri,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Maskara,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Oje,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Pudra,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Rimel,"15,0%",Teslimat +28 Gün,15.0,15.0
Makyaj,Makyaj Ürünleri,Ruj,"15,0%",Teslimat +28 Gün,15.0,15.0
Mobilya,Dekorasyon,Dekorasyon,"22,0%",Teslimat +28 Gün,22.0,22.0
Mobilya,Dekorasyon,Tekstil Saklama Ürünleri,"22,0%",Teslimat +28 Gün,22.0,22.0
Mobilya,Ev Mobilya,Koltuklar,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ev Mobilya,Mobilya,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ev Mobilya,Sandalyeler,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ev Mobilya,Tabureler,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ofis Dekorasyon,Bekleme Koltukları,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ofis Dekorasyon,Dosya Dolapları,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ofis Dekorasyon,Ofis Masası,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ofis Dekorasyon,Ofis Sandalyesi,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Ofis Dekorasyon,Ofis Çöp Kovası,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Yatak Odası Takımları,Genç Odası Takımları,"18,0%",Teslimat +28 Gün,18.0,18.0
Mobilya,Yatak Odası Takımları,Yatak Odası Takımları,"18,0%",Teslimat +28 Gün,18.0,18.0
Müzik,Müzik Alet ve Ekipmanları 1,Amfi,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Bateri,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Davul,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Kabin-Hoparlör-Monitör,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Kayıt Teknolojileri,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Kulaklık,"14,0%",Teslimat +28 Gün,14.0,14.0
Müzik,Müzik Alet ve Ekipmanları 1,Pikap,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Plak,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Telli çalgılar,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 1,Tuşlu çalgılar,"10,0%",Teslimat +28 Gün,10.0,10.0
Müzik,Müzik Alet ve Ekipmanları 1,Yaylı Çalgılar,"11,0%",Teslimat +28 Gün,11.0,11.0
Müzik,Müzik Alet ve Ekipmanları 2,Albüm,"13,0%",Teslimat +28 Gün,13.0,13.0
Müzik,Müzik Alet ve Ekipmanları 2,Müzik Ekipmanları - Aksesuarları,"13,0%",Teslimat +28 Gün,13.0,13.0
Müzik,Müzik Alet ve Ekipmanları 2,Müzikal Hediyelikler,"13,0%",Teslimat +28 Gün,13.0,13.0
Müzik,Müzik Alet ve Ekipmanları 2,Poster,"15,0%",Teslimat +28 Gün,15.0,15.0
Müzik,Müzik Alet ve Ekipmanları 2,Vurmalı Çalgılar - Perküsyon,"13,0%",Teslimat +28 Gün,13.0,13.0
NonTV,Dijital ve Güvence Paketleri,Dijital Video İşleme Yayın Paketleri,"20,0%",Teslimat +28 Gün,20.0,20.0
