Kategori,Alt Kategori,Ürün Grubu,Komisyon_%_KDV_Dahil
Otomobil & Motosiklet,4x4 Off Road,4x4 Off Road,10.0
Yapı Market & Bahçe,Ahşap Ürünleri,Ahşap Ürünleri,12.0
Kitap,Akademik Bilgiler,Akademik Bilgiler,12.0
Fotoğraf & Kamera,Aksiyon Kameralar,Aksiyon Kameralar,10.0
Elektronik / Akıllı Güvenlik Sistemleri,Aktif Network Ürünleri,Aktif Network Ürünleri,12.0
Hobi & Oyuncak,Aktivite ve Eğitici Oyuncaklar,Aktivite ve Eğitici Oyuncaklar,15.0
Hobi & Oyuncak,Akülü ve Pedallı Araçlar,Akülü ve Pedallı Araçlar,15.0
Elektronik / Akıllı Güvenlik Sistemleri,Akıllı Ev Sistemleri,Akıllı Ev Sistemleri,12.0
Elektronik / Akıllı Güvenlik Sistemleri,Alarm Sistemleri,Alarm Sistemleri,12.0
Elektronik / Beyaz Eşya,Ankastre Setler,Ankastre Setler,12.0
Elektronik / Beyaz Eşya,Aspiratörler,Aspiratörler,12.0
Giyim & Aksesuar,Ayakkabı Bakım Koruma Malzemeleri,Ayakkabı Bakım Koruma Malzemeleri,15.0
Yapı Market & Bahçe,Aydınlatma,Aydınlatma,12.0
Hobi & Oyuncak,Açık Hava Oyuncakları,Açık Hava Oyuncakları,15.0
Elektronik / Bilgisayar & Tablet,Ağ ve Modem,Ağ ve Modem,10.0
Yapı Market & Bahçe,Bahçe Aletleri,Bahçe Aletleri,12.0
Yapı Market & Bahçe,Bahçe Dekorasyonu,Bahçe Dekorasyonu,15.0
Yapı Market & Bahçe,Bahçe Makineleri,Bahçe Makineleri,12.0
Yapı Market & Bahçe,Bahçe Mobilyasi,Bahçe Mobilyasi,15.0
Yapı Market & Bahçe,Bahçe Sulama Ekipmanları,Bahçe Sulama Ekipmanları,12.0
Yapı Market & Bahçe,Bahçe ve Ev Kovucular,Bahçe ve Ev Kovucular,15.0
Petshop,Balık,Balık,15.0
Ofis ve Kırtasiye,Bantal ve Yapıştırıcılar,Bantal ve Yapıştırıcılar,10.0
Yapı Market & Bahçe,Banyo ve Mutfak Vitrifiye,Banyo ve Mutfak Vitrifiye,12.0
Yapı Market & Bahçe,Banyo Ürünleri,Banyo Ürünleri,15.0
Ev Dekorasyon,Banyo-Banyo Aksesuarları,Banyo-Banyo Aksesuarları,15.0
Elektronik / Bilgisayar & Tablet,Barkod Ürünleri,Barkod Ürünleri,10.0
Elektronik / Bilgisayar & Tablet,Barkod Ürünleri - Barkod Okuyucular,Barkod Ürünleri - Barkod Okuyucular,10.0
Giyim & Aksesuar,Bavul ve Valiz,Bavul ve Valiz,15.0
"Anne, Bebek, Oyuncak",Bebek Arabaları ve Aksesuarları,Bebek Arabaları ve Aksesuarları,12.0
"Anne, Bebek, Oyuncak",Bebek Bakım ve Sağlık,Bebek Bakım ve Sağlık,12.0
"Anne, Bebek, Oyuncak",Bebek Bakım Çantası,Bebek Bakım Çantası,15.0
"Anne, Bebek, Oyuncak",Bebek Banya ve Tuvalet Eğitimi,Bebek Banya ve Tuvalet Eğitimi,12.0
"Anne, Bebek, Oyuncak",Bebek Bezi & Islak Mnedil & Alt Açma,Bebek Bezi & Islak Mnedil & Alt Açma,15.0
"Anne, Bebek, Oyuncak",Bebek Giyim,Bebek Giyim,15.0
"Anne, Bebek, Oyuncak",Bebek Güvenliği,Bebek Güvenliği,12.0
"Anne, Bebek, Oyuncak",Bebek Maması,Bebek Maması,10.0
"Anne, Bebek, Oyuncak",Bebek Odası ve Mobilya,Bebek Odası ve Mobilya,15.0
"Anne, Bebek, Oyuncak",Bebek Oyuncak,Bebek Oyuncak,15.0
Hobi & Oyuncak,Bebek Oyuncakları,Bebek Oyuncakları,15.0
"Anne, Bebek, Oyuncak",Beslenme Gereçleri,Beslenme Gereçleri,12.0
Elektronik / Beyaz Eşya,Beyaz Eşya Yedek Parça,Beyaz Eşya Yedek Parça,12.0
"Anne, Bebek, Oyuncak",Biberoni Emzik ve Aksesuarları,Biberoni Emzik ve Aksesuarları,12.0
Elektronik / Bilgisayar & Tablet,Bilgisayar Aksesuarları,Bilgisayar Aksesuarları,12.0
Elektronik / Bilgisayar & Tablet,Bilgisayar Bileşenleri,Bilgisayar Bileşenleri,8.0
Kitap,Bilgisayar ve İnternet,Bilgisayar ve İnternet,12.0
Elektronik / Televizyon & Ses Sistemleri,Bluetooth Hoparlörler,Bluetooth Hoparlörler,10.0
Yapı Market & Bahçe,Boya ve Boya Malzemeleri,Boya ve Boya Malzemeleri,12.0
Elektronik / Beyaz Eşya,Bulaşık Makineleri,Bulaşık Makineleri,10.0
Elektronik / Beyaz Eşya,Buzdolapları,Buzdolapları,10.0
Elektronik / Telefonlar & Aksesuarları,Cep Telefonları,Cep Telefonları,5.0
Elektronik / Telefonlar & Aksesuarları,Cep Telefonu Aksesuarları,Cep Telefonu Aksesuarları,15.0
Elektronik / Telefonlar & Aksesuarları,Cep Telefonu Yedek Parçaları,Cep Telefonu Yedek Parçaları,15.0
Elektronik / Beyaz Eşya,Davlumbazlar,Davlumbazlar,12.0
Ev Dekorasyon,Dekorasyon,Dekorasyon,15.0
Elektronik / Beyaz Eşya,Derin Dondurucular,Derin Dondurucular,10.0
Kitap,Ders ve Eğitim,Ders ve Eğitim,12.0
Süpermarket,Deterjan ve Temizlik Ürünleri,Deterjan ve Temizlik Ürünleri,11.0
Fotoğraf & Kamera,Dijital Fotoğraf Çerçeveleri,Dijital Fotoğraf Çerçeveleri,10.0
Elektronik / Elektrikli Ev & Mutfak Aletleri,Dikiş Makineleri,Dikiş Makineleri,10.0
Kitap,Din ve Mitoloji,Din ve Mitoloji,12.0
Elektronik / Bilgisayar & Tablet,Dizüstü Bilgisayarlar,Dizüstü Bilgisayarlar,6.0
Ofis ve Kırtasiye,Dosyalama ve Organizasyon,Dosyalama ve Organizasyon,10.0
Fotoğraf & Kamera,"Dürbünler, Teleskoplar ve Optikler","Dürbünler, Teleskoplar ve Optikler",10.0
Kitap,Edebiyat ve Kurgu,Edebiyat ve Kurgu,12.0
Kitap,Ekonomi ve Finans,Ekonomi ve Finans,12.0
Yapı Market & Bahçe,El Aletleri,El Aletleri,12.0
Yapı Market & Bahçe,Elektrik ve Tesisat Malzemeleri,Elektrik ve Tesisat Malzemeleri,12.0
Yapı Market & Bahçe,Elektrikli El Aletleri,Elektrikli El Aletleri,12.0
Elektronik / Elektrikli Ev & Mutfak Aletleri,Elektrikli Mutfak Aletleri,Elektrikli Mutfak Aletleri,10.0
Elektronik / Elektrikli Ev & Mutfak Aletleri,Elektrikli Süpürgeler,Elektrikli Süpürgeler,10.0
Elektronik / Elektrikli Ev & Mutfak Aletleri,Elektrikli Süpürgeler- Aksesuar ve Yedek Parçalar,Elektrikli Süpürgeler- Aksesuar ve Yedek Parçalar,13.0
Elektronik / Akıllı Güvenlik Sistemleri,Elektronik Kasalar,Elektronik Kasalar,12.0
Elektronik / Beyaz Eşya,Endüstriyel Beyaz Eşyalar,Endüstriyel Beyaz Eşyalar,12.0
Yapı Market & Bahçe,Endüstriyel Ekipmanlar,Endüstriyel Ekipmanlar,12.0
Elektronik / Elektrikli Ev & Mutfak Aletleri,Endüstriyel Mutfak Aletleri,Endüstriyel Mutfak Aletleri,13.0
Hobi & Oyuncak,Erkek Çocuk Oyuncakları,Erkek Çocuk Oyuncakları,15.0
Giyim & Aksesuar,Erkek- Erkek Aksesuar,Erkek- Erkek Aksesuar,15.0
Giyim & Aksesuar,Erkek- Erkek Ayakkabı,Erkek- Erkek Ayakkabı,15.0
Giyim & Aksesuar,Erkek- Erkek Büyük Beden,Erkek- Erkek Büyük Beden,15.0
Giyim & Aksesuar,Erkek- Erkek Çanta ve Cüzdan,Erkek- Erkek Çanta ve Cüzdan,15.0
Giyim & Aksesuar,Erkek- Giyim,Erkek- Giyim,15.0
Giyim & Aksesuar,Erkek- İç Giyim,Erkek- İç Giyim,15.0
Ev Dekorasyon,Ev Tekstili,Ev Tekstili,15.0
Film & Müzik & Oyun,Film,Film,15.0
Fotoğraf & Kamera,Fotoğraf & Kamera Aksesuarları,Fotoğraf & Kamera Aksesuarları,10.0
Fotoğraf & Kamera,Fotoğraf Makineleri,Fotoğraf Makineleri,10.0
Elektronik / Beyaz Eşya,Fırınlar,Fırınlar,12.0
Elektronik / Akıllı Güvenlik Sistemleri,Geçiş Kontrol Sistemleri,Geçiş Kontrol Sistemleri,12.0
Elektronik / Telefonlar & Aksesuarları,Giyilebilir Teknoloji Ürünleri,Giyilebilir Teknoloji Ürünleri,10.0
Takı & Gözlük & Saat,Gözlük,Gözlük,15.0
Takı & Gözlük & Saat,Gümüş,Gümüş,15.0
Elektronik / Akıllı Güvenlik Sistemleri,Güvenlik Kameraları,Güvenlik Kameraları,12.0
Elektronik / Akıllı Güvenlik Sistemleri,Güvenlik Sistemi Bileşenleri,Güvenlik Sistemi Bileşenleri,12.0
Yapı Market & Bahçe,Güvenlik Ürünleri,Güvenlik Ürünleri,15.0
Kitap,Güzel Sanatlar ve Fotoğraf,Güzel Sanatlar ve Fotoğraf,12.0
Süpermarket,Gıda,Gıda,11.0
"Anne, Bebek, Oyuncak",Hamilelik ve Annelik,Hamilelik ve Annelik,15.0
Petshop,Hamster ve Tavşan,Hamster ve Tavşan,15.0
"Anne, Bebek, Oyuncak",Hatıra Ürünleri,Hatıra Ürünleri,15.0
Elektronik / Isıtma & Soğutma Sistemleri,Hava Perdeleri,Hava Perdeleri,10.0
Elektronik / Isıtma & Soğutma Sistemleri,Hava Temizleyiciler,Hava Temizleyiciler,10.0
Yapı Market & Bahçe,Havuz Ürünleri,Havuz Ürünleri,15.0
Yapı Market & Bahçe,Hayvancılık Ürünleri,Hayvancılık Ürünleri,15.0
Yapı Market & Bahçe,Hırdavat Ürünleri,Hırdavat Ürünleri,15.0
Yapı Market & Bahçe,Jeneratörler,Jeneratörler,12.0
Giyim & Aksesuar,Kadın- Giyim,Kadın- Giyim,15.0
Giyim & Aksesuar,Kadın- Kadın Aksesuar,Kadın- Kadın Aksesuar,15.0
Giyim & Aksesuar,Kadın- Kadın Büyük Beden,Kadın- Kadın Büyük Beden,15.0
Giyim & Aksesuar,Kadın- Kadın Çanta,Kadın- Kadın Çanta,15.0
Giyim & Aksesuar,Kadın- Plaj Giyim,Kadın- Plaj Giyim,15.0
Giyim & Aksesuar,Kadın- Tesettür Giyim,Kadın- Tesettür Giyim,15.0
Giyim & Aksesuar,Kadın-Kadın Ayakkabı,Kadın-Kadın Ayakkabı,15.0
Giyim & Aksesuar,Kadın-İç Giyim,Kadın-İç Giyim,15.0
"Anne, Bebek, Oyuncak",Kanguru ve Taşıma Ürünleri,Kanguru ve Taşıma Ürünleri,15.0
Petshop,Kaplumbağa,Kaplumbağa,15.0
Fotoğraf & Kamera,Karanlık Oda,Karanlık Oda,10.0
Elektronik / Akıllı Güvenlik Sistemleri,Kayıt ve Görüntüleme Sistemleri,Kayıt ve Görüntüleme Sistemleri,12.0
Süpermarket,Kağıt Ürünleri,Kağıt Ürünleri,11.0
Petshop,Kedi,Kedi,15.0
Kozmetik & Kişisel Bakım,Kişisel Bakım,Kişisel Bakım,13.0
Elektronik / Isıtma & Soğutma Sistemleri,Klima ve Aksesuarları- Klima Aksesuarı,Klima ve Aksesuarları- Klima Aksesuarı,12.0
Elektronik / Isıtma & Soğutma Sistemleri,Klima ve Aksesuarları- Klimalar,Klima ve Aksesuarları- Klimalar,10.0
Elektronik / Isıtma & Soğutma Sistemleri,Kombiler,Kombiler,10.0
Hobi & Oyuncak,Kostüm ve Parti Malzemeleri,Kostüm ve Parti Malzemeleri,15.0
Kozmetik & Kişisel Bakım,Kozmetik,Kozmetik,16.0
Süpermarket,Kuru Gıdalar,Kuru Gıdalar,11.0
Elektronik / Beyaz Eşya,Kurutma Makineleri,Kurutma Makineleri,10.0
Hobi & Oyuncak,Kutu Oyunları,Kutu Oyunları,15.0
Petshop,Kuş,Kuş,15.0
Petshop,Köpek,Köpek,15.0
Hobi & Oyuncak,Kız Çocuk Oyuncakları,Kız Çocuk Oyuncakları,15.0
Yapı Market & Bahçe,Mangal ve Barbekü,Mangal ve Barbekü,12.0
Ofis ve Kırtasiye,Masa Makineleri,Masa Makineleri,10.0
Elektronik / Bilgisayar & Tablet,Masaüstü Bilgisayarlar,Masaüstü Bilgisayarlar,6.0
Elektronik / Beyaz Eşya,Mikrodalga Fırınlar,Mikrodalga Fırınlar,10.0
Ev Dekorasyon,Mobilya,Mobilya,15.0
Otomobil & Motosiklet,Modifiye ve Tuning,Modifiye ve Tuning,12.0
Elektronik / Bilgisayar & Tablet,Monitörler,Monitörler,6.0
Otomobil & Motosiklet,"Motosiklet, Utv ve Atv","Motosiklet, Utv ve Atv",10.0
Ev Dekorasyon,Mutfak Araçları ve Gereçleri,Mutfak Araçları ve Gereçleri,15.0
Süpermarket,Mutfak Sarf Malzemeleri,Mutfak Sarf Malzemeleri,11.0
Takı & Gözlük & Saat,Mücevher ve Değerli Taş,Mücevher ve Değerli Taş,15.0
Film & Müzik & Oyun,Müzik,Müzik,15.0
Elektronik / Televizyon & Ses Sistemleri,Müzik Sistemleri,Müzik Sistemleri,10.0
Elektronik / Beyaz Eşya,Ocaklar,Ocaklar,12.0
Ofis ve Kırtasiye,Ofis Makineleri,Ofis Makineleri,10.0
Ofis ve Kırtasiye,Ofis Mobilyası,Ofis Mobilyası,10.0
Ofis ve Kırtasiye,Ofis ve Kırtasiye Ürünleri,Ofis ve Kırtasiye Ürünleri,10.0
Otomobil & Motosiklet,Oto Aksesuar,Oto Aksesuar,15.0
"Anne, Bebek, Oyuncak",Oto Koltuğu ve Ana Kucağı,Oto Koltuğu ve Ana Kucağı,15.0
Otomobil & Motosiklet,Oto Lastik ve Jant,Oto Lastik ve Jant,10.0
Otomobil & Motosiklet,Oto Ses ve Görüntü Sistemleri,Oto Ses ve Görüntü Sistemleri,10.0
Spor & Outdoor,Outdoor,Outdoor,12.0
Hobi & Oyuncak,Oyuncak Arabalar,Oyuncak Arabalar,15.0
Hobi & Oyuncak,Oyuncak Figürler,Oyuncak Figürler,15.0
Hobi & Oyuncak,Oyuncak Müzik Aletleri,Oyuncak Müzik Aletleri,15.0
Elektronik / Akıllı Güvenlik Sistemleri,Pasif Network Ürünleri,Pasif Network Ürünleri,12.0
Hobi & Oyuncak,Peluş Oyuncaklar,Peluş Oyuncaklar,15.0
Elektronik / Televizyon & Ses Sistemleri,Projeksiyon Sistemleri,Projeksiyon Sistemleri,10.0
Hobi & Oyuncak,Puzzlelar,Puzzlelar,15.0
Yapı Market & Bahçe,Reklam ve Tanıtım Ürünleri,Reklam ve Tanıtım Ürünleri,15.0
Takı & Gözlük & Saat,Saat,Saat,12.0
Ofis ve Kırtasiye,Sanatsal Malzemeler,Sanatsal Malzemeler,10.0
Kitap,"Sağlık, Spor ve Beslenme","Sağlık, Spor ve Beslenme",12.0
Elektronik / Televizyon & Ses Sistemleri,Ses Sistemleri,Ses Sistemleri,10.0
Kitap,Seyahat ve Turizm,Seyahat ve Turizm,12.0
Kitap,"Siyaset, Felsefe Sosyal Bilimler","Siyaset, Felsefe Sosyal Bilimler",12.0
Yapı Market & Bahçe,Soba ve Şömineler,Soba ve Şömineler,12.0
Elektronik / Isıtma & Soğutma Sistemleri,Sobalar ve Itıcılar,Sobalar ve Itıcılar,11.0
Elektronik / Isıtma & Soğutma Sistemleri,Sofbenler,Sofbenler,11.0
Spor & Outdoor,Spor ve Fitness,Spor ve Fitness,12.0
Elektronik / Beyaz Eşya,Su Sebilleri,Su Sebilleri,12.0
Elektronik / Bilgisayar & Tablet,Sunucu,Sunucu,8.0
Kitap,Sınavlara Hazırlık,Sınavlara Hazırlık,12.0
Elektronik / Bilgisayar & Tablet,Tabletler,Tabletler,6.0
Takı & Gözlük & Saat,Takı,Takı,15.0
Elektronik / Televizyon & Ses Sistemleri,Televizyon Aksesuarları,Televizyon Aksesuarları,10.0
Elektronik / Televizyon & Ses Sistemleri,Televizyonlar,Televizyonlar,6.0
Elektronik / Telefonlar & Aksesuarları,Telsiz ve Masaüstü Telefonlar,Telsiz ve Masaüstü Telefonlar,15.0
Elektronik / Isıtma & Soğutma Sistemleri,Termosifonlar,Termosifonlar,11.0
Elektronik / Isıtma & Soğutma Sistemleri,Termostatlar,Termostatlar,11.0
Elektronik / Televizyon & Ses Sistemleri,Uydu Sistemleri,Uydu Sistemleri,10.0
Elektronik / Isıtma & Soğutma Sistemleri,Vantilatörler,Vantilatörler,11.0
Elektronik / Bilgisayar & Tablet,Veri Depolama,Veri Depolama,8.0
Fotoğraf & Kamera,Video Kameralar,Video Kameralar,10.0
Film & Müzik & Oyun,Video Oyunu,Video Oyunu,15.0
Kitap,Yabancı Kaynaklar,Yabancı Kaynaklar,12.0
Elektronik / Bilgisayar & Tablet,Yazıcı ve Aksesuarları,Yazıcı ve Aksesuarları,8.0
Elektronik / Bilgisayar & Tablet,Yazılım Ürünleri,Yazılım Ürünleri,10.0
Otomobil & Motosiklet,Yedek Parçalar,Yedek Parçalar,10.0
Elektronik / Telefonlar & Aksesuarları,Yenilenmiş ve İkinci El Telefonlar,Yenilenmiş ve İkinci El Telefonlar,10.0
Elektronik / Bilgisayar & Tablet,Yenilenmiş ve İkinci El Ürünler,Yenilenmiş ve İkinci El Ürünler,10.0
Hobi & Oyuncak,Yetişkin Hobi & Oyun,Yetişkin Hobi & Oyun,15.0
Elektronik / Elektrikli Ev & Mutfak Aletleri,Yoğurt Makineleri,Yoğurt Makineleri,10.0
Takı & Gözlük & Saat,Ziynet ve Külçe Altın,Ziynet ve Külçe Altın,5.0
Elektronik / Beyaz Eşya,Çamaşır Makineleri,Çamaşır Makineleri,10.0
Elektronik / Bilgisayar & Tablet,Çevre Birimleri,Çevre Birimleri,10.0
Yapı Market & Bahçe,Çiçek Bakımı ve Bitki Yetiştirme,Çiçek Bakımı ve Bitki Yetiştirme,15.0
Giyim & Aksesuar,Çocuk Giyim Ürünleri ve Kıyafetleri,Çocuk Giyim Ürünleri ve Kıyafetleri,15.0
Kitap,Çocuk ve Gençlik Kitapları,Çocuk ve Gençlik Kitapları,12.0
Yapı Market & Bahçe,Ölçüm Aletleri,Ölçüm Aletleri,12.0
Elektronik / Elektrikli Ev & Mutfak Aletleri,Ütüler,Ütüler,10.0
Yapı Market & Bahçe,İnşaat Malzemeleri,İnşaat Malzemeleri,15.0
Süpermarket,İçecek,İçecek,11.0
